77,-0.010583576,51.53841737,10.20020954,67.95342907,105.4028089,150.1698582,1.988543742,NaN,0.000843176,0.048310418
78,-0.010556835,51.53842386,10.20188623,69.80490198,106.1251881,152.1584019,1.988543742,NaN,-0.000308686,-0.017686421
79,-0.010530176,51.53843046,10.20127239,71.65079306,106.8598072,154.1469457,1.988543742,NaN,-0.002059924,-0.118024803
80,-0.010503601,51.53843718,10.19717614,73.49082595,107.6072533,156.1354894,1.988543742,NaN,-0.004027937,-0.23078255
81,-0.010477114,51.53844402,10.18916642,75.32472428,108.3681141,158.1240332,1.988543742,NaN,-0.005894911,-0.337749624
82,-0.01045072,51.53845099,10.17744413,77.15221169,109.1429767,160.1125769,1.988543742,NaN,-0.007651205,-0.438373197
83,-0.010424423,51.53845808,10.16222937,78.97301181,109.9324287,162.1011207,1.988543742,NaN,-0.009296818,-0.532653098
84,-0.010398226,51.53846531,10.14374224,80.78684827,110.7370573,164.0896644,1.988543742,NaN,-0.010831751,-0.620589343
85,-0.010372134,51.53847269,10.12220283,82.59344472,111.55745,166.0782081,1.988543742,NaN,-0.012256003,-0.702182103
86,-0.01034615,51.53848021,10.09783123,84.39252479,112.3941942,168.0667519,1.988543742,NaN,-0.013569575,-0.777431669
87,-0.010320279,51.53848788,10.07084754,86.18381211,113.2478772,170.0552956,1.988543742,NaN,-0.014772467,-0.846338424
88,-0.010294525,51.53849571,10.04147184,87.96703032,114.1190864,172.0438394,1.988543742,NaN,-0.015864677,-0.908902815
89,-0.010268891,51.5385037,10.00992424,89.74190305,115.0084092,174.0323831,1.988543742,NaN,-0.016846208,-0.965125327
90,-0.010243381,51.53851187,9.976424816,91.50815395,115.916433,176.0209268,1.988543742,NaN,-0.01821225,-1.043369713
91,-0.010218,51.5385202,9.941193671,93.26550664,116.8437452,178.0094706,1.934475145,NaN,-0.018467883,-1.05801146
92,-0.010193436,51.53852848,9.905468011,94.96626875,117.7647697,179.9439457,1.934475145,NaN,-0.01910264,-1.094367532
93,-0.010169002,51.53853692,9.868514429,96.65805383,118.704297,181.8784209,1.934475145,NaN,-0.019632653,-1.124723688
94,-0.010144702,51.53854553,9.830535549,98.34056726,119.6620203,183.812896,1.934475145,NaN,-0.020057924,-1.149080281
95,-0.01012054,51.5385543,9.791733995,100.0135144,120.6376326,185.7473712,1.934475145,NaN,-0.02037845,-1.167437604
96,-0.01009652,51.53856323,9.752312389,101.6766008,121.6308272,187.6818463,1.934475145,NaN,-0.020594233,-1.179795886
97,-0.010072647,51.53857231,9.712473356,103.3295316,122.6412971,189.6163215,1.934475145,NaN,-0.020705273,-1.186155285
98,-0.010048925,51.53858154,9.67241952,104.9720124,123.6687356,191.5507966,1.934475145,NaN,-0.02071157,-1.186515882
99,-0.010025358,51.53859093,9.632353504,106.6037486,124.7128359,193.4852717,1.934475145,NaN,-0.020613122,-1.180877682
100,-0.010001951,51.53860046,9.592477931,108.2244455,125.7732911,195.4197469,1.934475145,NaN,-0.020409932,-1.169240613
101,-0.009978707,51.53861014,9.552995425,109.8338085,126.8497943,197.354222,1.934475145,NaN,-0.020101998,-1.151604526
102,-0.009955631,51.53861995,9.51410861,111.431543,127.9420387,199.2886972,1.934475145,NaN,-0.019695247,-1.128308676
103,-0.009932727,51.53862991,9.476008644,113.0173544,129.0497176,201.2231723,1.934475145,NaN,-0.019544984,-1.119702519
104,-0.00991,51.53864,9.438735284,114.5909482,130.1725239,203.1576475,1.907055006,NaN,-0.018878025,-1.081502716
105,-0.00988777,51.53865008,9.402733852,116.1301155,131.2939134,205.0647025,1.907055006,NaN,-0.018525982,-1.061339172
106,-0.009865709,51.53866028,9.367403785,117.6575878,132.4293511,206.9717575,1.907055006,NaN,-0.018208864,-1.043175759
107,-0.00984381,51.53867061,9.33267848,119.1738303,133.5784816,208.8788125,1.907055006,NaN,-0.01792667,-1.027012549
108,-0.009822066,51.53868106,9.298491333,120.6793081,134.7409496,210.7858675,1.907055006,NaN,-0.017679402,-1.012849606
109,-0.009800471,51.53869163,9.264775741,122.1744863,135.9163997,212.6929225,1.907055006,NaN,-0.017467059,-1.000686986
110,-0.009779019,51.5387023,9.231465099,123.6598299,137.1044766,214.5999775,1.907055006,NaN,-0.01728964,-0.990524733
111,-0.009757701,51.53871309,9.198492804,125.1358042,138.304825,216.5070325,1.907055006,NaN,-0.017147147,-0.982362886
112,-0.009736512,51.53872399,9.165792251,126.6028743,139.5170894,218.4140875,1.907055006,NaN,-0.017039579,-0.976201474
113,-0.009715445,51.53873499,9.133296838,128.0615052,140.7409145,220.3211425,1.907055006,NaN,-0.016966935,-0.97204052
114,-0.009694493,51.53874609,9.100939958,129.5121621,141.9759451,222.2281975,1.907055006,NaN,-0.016929217,-0.969880038
115,-0.00967365,51.53875729,9.06865501,130.9553102,143.2218256,224.1352525,1.907055006,NaN,-0.016926424,-0.969720037
116,-0.009652908,51.53876858,9.036375389,132.3914144,144.4782008,226.0423075,1.907055006,NaN,-0.016958555,-0.971560516
117,-0.009632262,51.53877996,9.004034492,133.8209401,145.7447154,227.9493625,1.907055006,NaN,-0.017025612,-0.975401469
118,-0.009611703,51.53879144,8.971565713,135.2443522,147.0210139,229.8564175,1.907055006,NaN,-0.017127594,-0.981242883
119,-0.009591226,51.53880299,8.93890245,136.6621159,148.306741,231.7634726,1.907055006,NaN,-0.0172645,-0.989084736
120,-0.009570824,51.53881463,8.905978098,138.0746963,149.6015414,233.6705276,1.907055006,NaN,-0.017436332,-0.998927
121,-0.00955049,51.53882635,8.872726054,139.4825586,150.9050597,235.5775826,1.907055006,NaN,-0.017643088,-1.010769639
122,-0.009530218,51.53883814,8.839079714,140.8861678,152.2169406,237.4846376,1.907055006,NaN,-0.018349459,-1.051228579
123,-0.00951,51.53885,8.804972474,142.2859891,153.5368286,239.3916926,1.858760004,NaN,-0.018157583,-1.040238571
124,-0.009490353,51.53886163,8.771221885,143.6463035,154.8311685,241.2504526,1.858760004,NaN,-0.018460363,-1.057580785
125,-0.009470819,51.53887336,8.736908499,144.9987571,156.1355123,243.1092126,1.858760004,NaN,-0.018796322,-1.076823123
126,-0.009451467,51.5388852,8.701970648,146.3386455,157.4525947,244.9679726,1.858760004,NaN,-0.019165459,-1.097965508
127,-0.009432364,51.53889717,8.666346659,147.6612645,158.7851505,246.8267326,1.858760004,NaN,-0.019567775,-1.121007855
128,-0.009413579,51.53890931,8.629974861,148.9619099,160.1359143,248.6854926,1.858760004,NaN,-0.020003269,-1.145950067
129,-0.009395178,51.53892164,8.592793585,150.2358774,161.5076208,250.5442526,1.858760004,NaN,-0.020471942,-1.172792037
130,-0.009377231,51.53893418,8.554741158,151.4784627,162.9030048,252.4030126,1.858760004,NaN,-0.020973793,-1.201533645
131,-0.009359806,51.53894696,8.515755911,152.6849616,164.324801,254.2617726,1.858760004,NaN,-0.021506233,-1.232026483
132,-0.009342969,51.53896,8.475780985,153.8506699,165.775744,256.1205326,1.858760004,NaN,-0.022030955,-1.262076578
133,-0.009326789,51.53897333,8.434830727,154.9708832,167.2585686,257.9792926,1.858760004,NaN,-0.022518687,-1.290007733
134,-0.009311335,51.53898697,8.392973891,156.0408974,168.7760095,259.8380526,1.858760004,NaN,-0.02296869,-1.315777675
135,-0.009296673,51.53900095,8.350280608,157.0560081,170.3308013,261.6968126,1.858760004,NaN,-0.023380964,-1.339386526
136,-0.009282872,51.53901528,8.306821007,158.0115112,171.9256789,263.5555726,1.858760004,NaN,-0.022205984,-1.272100115
137,-0.00927,51.53903,8.262665219,158.9027024,173.5633769,265.4143326,1.988463447,55.08091578,-0.024103166,-1.380742319
138,-0.009257325,51.53904619,8.214736955,159.7802364,175.3643157,267.4027961,1.988463447,55.08091578,-0.024420304,-1.398902329
139,-0.009245815,51.53906279,8.166178073,160.5771377,177.2114876,269.3912595,1.988463447,55.08091578,-0.024694264,-1.41458961
140,-0.009235493,51.53907975,8.117074432,161.2917576,179.098991,271.379723,1.988463447,55.08091578,-0.024925045,-1.427804259
141,-0.009226383,51.53909703,8.067511891,161.9224476,181.0209243,273.3681864,1.988463447,55.08091578,-0.025112647,-1.438546361
142,-0.009218509,51.53911456,8.017576309,162.4675589,182.971386,275.3566499,1.988463447,55.08091578,-0.025257071,-1.446815983
143,-0.009211895,51.53913229,7.967353546,162.9254431,184.9444746,277.3451133,1.988463447,55.08091578,-0.025358316,-1.452613179
144,-0.009206565,51.53915018,7.916929461,163.2944513,186.9342886,279.3335768,1.988463447,55.08091578,-0.02541571,-1.455899503
145,-0.009202542,51.53916816,7.866391251,163.5729351,188.9349263,281.3220402,1.988463447,55.08091578,-0.025421389,-1.456224633
146,-0.00919985,51.53918619,7.815841749,163.7592457,190.9404863,283.3105036,1.988463447,55.08091578,-0.025370252,-1.453296619
147,-0.009198513,51.5392042,7.76539393,163.8517345,192.9450671,285.2989671,1.988463447,55.08091578,-0.025262215,-1.447110506
148,-0.009198555,51.53922216,7.715160939,163.8487529,194.9427671,287.2874305,1.988463447,55.08091578,-0.026162962,-1.498685418
149,-0.0092,51.53924,7.665255921,163.7486523,196.9276847,289.275894,1.90746818,55.08091578,-0.024880713,-1.425265785
150,-0.009202703,51.53925697,7.617796753,163.5614137,198.8154229,291.1833622,1.90746818,NaN,-0.02461555,-1.410082392
151,-0.009206604,51.5392738,7.570843374,163.2913063,200.687683,293.0908304,1.90746818,NaN,-0.024298028,-1.391900582
152,-0.009211585,51.5392905,7.524495659,162.9463467,202.5461794,294.9982985,1.90746818,NaN,-0.023928146,-1.370720218
153,-0.009217532,51.5393071,7.478853481,162.5345514,204.3926266,296.9057667,1.90746818,NaN,-0.023505904,-1.346541146
154,-0.009224328,51.5393236,7.434016717,162.063937,206.2287393,298.8132349,1.90746818,NaN,-0.023031303,-1.319363195
155,-0.009231858,51.53934002,7.39008524,161.5425202,208.0562321,300.7207031,1.90746818,NaN,-0.022504341,-1.289186179
156,-0.009240006,51.53935639,7.347158925,160.9783175,209.8768194,302.6281712,1.90746818,NaN,-0.02192502,-1.256009899
157,-0.009248656,51.5393727,7.305337646,160.3793455,211.6922159,304.5356394,1.90746818,NaN,-0.021293339,-1.219834146
158,-0.009257692,51.53938899,7.264721278,159.7536208,213.504136,306.4431076,1.90746818,NaN,-0.020609299,-1.180658704
159,-0.009266999,51.53940526,7.225409697,159.1091601,215.3142944,308.3505758,1.90746818,NaN,-0.019872898,-1.138483352
160,-0.009276461,51.53942153,7.187502775,158.4539798,217.1244057,310.258044,1.90746818,NaN,-0.019084138,-1.093307867
161,-0.009285962,51.53943781,7.151100388,157.7960965,218.9361843,312.1655121,1.90746818,NaN,-0.018243018,-1.045132031
162,-0.009295386,51.53945413,7.116302411,157.143527,220.7513449,314.0729803,1.90746818,NaN,-0.017352478,-0.994123979
163,-0.009304618,51.53947049,7.083203112,156.5042877,222.5716019,315.9804485,1.90746818,NaN,-0.016475871,-0.943912467
164,-0.009313541,51.53948691,7.051775912,155.8863953,224.39867,317.8879167,1.90746818,NaN,-0.015674279,-0.897996478
165,-0.009322041,51.53950341,7.021877724,155.2978662,226.2342638,319.7953849,1.90746818,NaN,-0.014268187,-0.817451413
166,-0.00933,51.53952,6.993360721,154.7467173,228.0800977,321.702853,1.99864239,NaN,-0.014289402,-0.818666726
167,-0.009337666,51.53953749,6.964801316,154.215878,230.0264756,323.7014954,1.99864239,NaN,-0.013696987,-0.78473045
168,-0.009344668,51.5395551,6.937425938,153.730982,231.9847159,325.7001378,1.99864239,NaN,-0.013189656,-0.755667779
169,-0.009351064,51.53957279,6.911064534,153.2881321,233.9535564,327.6987802,1.99864239,NaN,-0.012767409,-0.731478929
170,-0.009356908,51.53959057,6.885547048,152.8834314,235.9317347,329.6974226,1.99864239,NaN,-0.012430248,-0.712164069
171,-0.009362257,51.53960842,6.860703427,152.512983,237.9179884,331.696065,1.99864239,NaN,-0.012178171,-0.697723327
172,-0.009367168,51.53962634,6.836363618,152.1728899,239.9110551,333.6947074,1.99864239,NaN,-0.012011179,-0.688156796
173,-0.009371697,51.5396443,6.812357566,151.8592552,241.9096725,335.6933498,1.99864239,NaN,-0.011929272,-0.683464537
174,-0.0093759,51.5396623,6.788515216,151.5681818,243.9125781,337.6919922,1.99864239,NaN,-0.01193245,-0.683646578
175,-0.009379834,51.53968033,6.764666516,151.2957728,245.9185096,339.6906346,1.99864239,NaN,-0.012020712,-0.688702919
176,-0.009383554,51.53969838,6.740641411,151.0381313,247.9262047,341.6892769,1.99864239,NaN,-0.01219406,-0.698633527
177,-0.009387117,51.53971643,6.716269846,150.7913603,249.9344009,343.6879193,1.99864239,NaN,-0.012451643,-0.713389719
178,-0.00939058,51.53973447,6.691383465,150.5515627,251.9418359,345.6865617,1.99864239,NaN,-0.01274608,-0.730257036
179,-0.009393998,51.5397525,6.665908609,150.3148417,253.9472474,347.6852041,1.99864239,NaN,-0.013005895,-0.745140902
180,-0.009397428,51.53977049,6.639914475,150.0773004,255.9493728,349.6838465,1.99864239,NaN,-0.013225165,-0.757701991
181,-0.009400926,51.53978845,6.613482099,149.8350416,257.9469499,351.6824889,1.99864239,NaN,-0.01340389,-0.767940341
182,-0.009404549,51.53980635,6.586692516,149.5841685,259.9387163,353.6811313,1.99864239,NaN,-0.013542069,-0.775855986
183,-0.009408352,51.53982419,6.559626763,149.3207841,261.9234096,355.6797737,1.99864239,NaN,-0.013639703,-0.781448949
184,-0.009412392,51.53984195,6.532365874,149.0409914,263.8997674,357.6784161,1.99864239,NaN,-0.013696791,-0.784719251
185,-0.009416726,51.53985963,6.504990887,148.7408935,265.8665274,359.6770585,1.99864239,NaN,-0.013713334,-0.785666901
186,-0.009421409,51.53987721,6.477582837,148.4165934,267.8224272,361.6757008,1.99864239,NaN,-0.013689331,-0.784291903
187,-0.009426498,51.53989468,6.45022276,148.0641941,269.7662044,363.6743432,1.99864239,NaN,-0.013624783,-0.780594252
188,-0.009432049,51.53991203,6.422991691,147.6797987,271.6965966,365.6729856,1.99864239,NaN,-0.013519689,-0.774573937
189,-0.009438118,51.53992925,6.395970667,147.2595102,273.6123415,367.671628,1.99864239,NaN,-0.01337405,-0.766230936
190,-0.009444762,51.53994632,6.369240724,146.7994316,275.5121767,369.6702704,1.99864239,NaN,-0.013187865,-0.755565224
191,-0.009452038,51.53996324,6.342882897,146.2956661,277.3948399,371.6689128,1.99864239,NaN,-0.013004546,-0.745063589
192,-0.00946,51.53998,6.316978223,145.7443165,279.2590685,373.6675552,1.991970711,NaN,-0.012694621,-0.727309154
193,-0.009468661,51.53999653,6.291690909,145.1445835,281.0978426,375.6595259,1.991970711,NaN,-0.012404996,-0.710717452
194,-0.009478031,51.54001289,6.266980521,144.4958255,282.9179936,377.6514966,1.991970711,NaN,-0.012117574,-0.694251892
195,-0.009488078,51.54002909,6.242842668,143.8001558,284.7204639,379.6434673,1.991970711,NaN,-0.011834587,-0.678040244
196,-0.009498772,51.54004514,6.219268517,143.0596871,286.5061959,381.635438,1.991970711,NaN,-0.011556034,-0.662082516
197,-0.009510082,51.54006105,6.196249235,142.2765325,288.2761322,383.6274087,1.991970711,NaN,-0.011281915,-0.646378714
198,-0.009521979,51.54007682,6.17377599,141.4528049,290.031215,385.6193795,1.991970711,NaN,-0.011012231,-0.630928847
199,-0.009534431,51.54009247,6.151839949,140.5906174,291.7723868,387.6113502,1.991970711,NaN,-0.01074698,-0.61573292
200,-0.009547408,51.540108,6.130432278,139.6920829,293.5005901,389.6033209,1.991970711,NaN,-0.010486164,-0.600790941
201,-0.009560879,51.54012343,6.109544146,138.7593144,295.2167673,391.5952916,1.991970711,NaN,-0.010229782,-0.586102915
202,-0.009574815,51.54013875,6.089166719,137.7944248,296.9218609,393.5872623,1.991970711,NaN,-0.009977835,-0.571668849
203,-0.009589183,51.54015399,6.069291164,136.7995271,298.6168132,395.579233,1.991970711,NaN,-0.009730321,-0.557488749
204,-0.009603955,51.54016914,6.049908649,135.7767344,300.3025667,397.5712037,1.991970711,NaN,-0.009487242,-0.543562619
205,-0.009619099,51.54018422,6.031010341,134.7281595,301.9800638,399.5631744,1.991970711,NaN,-0.009248597,-0.529890466
206,-0.009634585,51.54019923,6.012587407,133.6559155,303.6502469,401.5551451,1.991970711,NaN,-0.009014386,-0.516472293
207,-0.009650382,51.54021418,5.994631014,132.5621154,305.3140585,403.5471159,1.991970711,NaN,-0.00878461,-0.503308106
208,-0.009666461,51.54022909,5.977132329,131.448872,306.9724411,405.5390866,1.991970711,NaN,-0.008559267,-0.490397909
209,-0.009682789,51.54024395,5.960082519,130.3182984,308.626337,407.5310573,1.991970711,NaN,-0.008338359,-0.477741707
210,-0.009699337,51.54025879,5.943472752,129.1725076,310.2766886,409.523028,1.991970711,NaN,-0.008121885,-0.465339503
211,-0.009716075,51.5402736,5.927294195,128.0136125,311.9244385,411.5149987,1.991970711,NaN,-0.007909845,-0.453191302
212,-0.009732971,51.54028839,5.911538015,126.8437261,313.570529,413.5069694,1.991970711,NaN,-0.007702205,-0.441295102
213,-0.009749996,51.54030318,5.896195449,125.6649614,315.2159025,415.4989401,1.991970711,NaN,-0.007494749,-0.42940947
214,-0.009767118,51.54031797,5.881266127,124.4794314,316.8615016,417.4909108,1.991970711,NaN,-0.007279305,-0.417066111
215,-0.009784307,51.54033277,5.866765964,123.289249,318.5082686,419.4828816,1.991970711,NaN,-0.007054935,-0.404211303
216,-0.009801533,51.54034759,5.85271274,122.0965272,320.1571459,421.4748523,1.991970711,NaN,-0.006821639,-0.390845042
217,-0.009818766,51.54036244,5.839124235,120.903379,321.8090761,423.466823,1.991970711,NaN,-0.006579416,-0.376967325
218,-0.009835974,51.54037733,5.826018232,119.7119173,323.4650014,425.4587937,1.991970711,NaN,-0.006328267,-0.362578148
219,-0.009853127,51.54039225,5.813412509,118.5242552,325.1258644,427.4507644,1.991970711,NaN,-0.006068192,-0.347677508
220,-0.009870195,51.54040723,5.801324849,117.3425056,326.7926075,429.4427351,1.991970711,NaN,-0.00579919,-0.332265403
221,-0.009887146,51.54042228,5.789773032,116.1687815,328.4661731,431.4347058,1.991970711,NaN,-0.005521263,-0.316341829
222,-0.009903952,51.54043739,5.778774839,115.0051959,330.1475036,433.4266765,1.991970711,NaN,-0.005234409,-0.299906784
223,-0.00992058,51.54045258,5.76834805,113.8538616,331.8375415,435.4186472,1.991970711,NaN,-0.004938628,-0.282960266
224,-0.009937001,51.54046786,5.758510447,112.7168918,333.5372292,437.410618,1.991970711,NaN,-0.004633922,-0.265502274
