38,-0.012077821,51.53799662,9.938257049,-33.08443084,59.70370727,70.03197555,1.906766405,39.14842457,0.001421933,0.081470688
39,-0.012069607,51.53801456,9.940968343,-32.5156723,61.70002241,71.93874195,1.906766405,39.14842457,0.001418946,0.081299574
40,-0.01205953,51.53803205,9.943673941,-31.81793973,63.64569998,73.84550836,1.906766405,39.14842457,0.001435587,0.082253014
41,-0.012047628,51.53804895,9.94641127,-30.99384106,65.52521192,75.75227476,1.906766405,39.14842457,0.001471855,0.084331009
42,-0.012033939,51.5380651,9.949217754,-30.04598426,67.32303016,77.65904117,1.906766405,39.14842457,0.00152775,0.087533557
43,-0.0120185,51.53808039,9.952130816,-28.97697728,69.02362664,79.56580757,1.906766405,39.14842457,0.001603272,0.091860659
44,-0.012001349,51.53809466,9.955187882,-27.78942807,70.61147329,81.47257398,1.906766405,39.14842457,0.001698422,0.097312312
45,-0.011982523,51.53810778,9.958426376,-26.48594459,72.07104206,83.37934038,1.906766405,39.14842457,0.001813199,0.103888517
46,-0.011962061,51.53811961,9.961883722,-25.06913479,73.38680488,85.28610679,1.906766405,39.14842457,0.002363959,0.135444598
47,-0.01194,51.53813,9.965597345,-23.54160662,74.54323369,87.19287319,1.570934177,39.14842457,0.002087019,0.119577182
48,-0.011920692,51.53813744,9.968875914,-22.20471666,75.37084038,88.76380737,1.570934177,39.14842457,0.002227243,0.127611419
49,-0.0119006,51.53814403,9.972374766,-20.81354629,76.10436223,90.33474155,1.570934177,39.14842457,0.001984929,0.11372791
50,-0.01188,51.53815,9.976114831,-19.38719694,76.76840511,91.90567573,1.884230699,39.14842457,0.002565273,0.146978977
51,-0.011854936,51.53815659,9.980948396,-17.6517575,77.50191636,93.78990642,1.884230699,NaN,0.002784587,0.159544679
52,-0.011829572,51.53816267,9.986195201,-15.89556908,78.17773708,95.67413712,1.884230699,NaN,0.003023068,0.173208487
53,-0.011803943,51.53816828,9.991891358,-14.12101249,78.80273302,97.55836782,1.884230699,NaN,0.003280714,0.187970396
54,-0.011778083,51.53817351,9.99807298,-12.33046858,79.38376993,99.44259852,1.884230699,NaN,0.003554801,0.203674252
55,-0.011752027,51.5381784,10.00477105,-10.52631818,79.92771355,101.3268292,1.884230699,NaN,0.003817601,0.218731379
56,-0.011725808,51.53818301,10.01196429,-8.710942141,80.44142964,103.2110599,1.884230699,NaN,0.00405294,0.232215058
57,-0.011699462,51.53818742,10.01960096,-6.886721291,80.93178396,105.0952906,1.884230699,NaN,0.004260614,0.244113719
58,-0.011673022,51.53819168,10.02762894,-5.056036469,81.40564224,106.9795213,1.884230699,NaN,0.004440624,0.25442737
59,-0.011646523,51.53819585,10.0359961,-3.221268513,81.86987025,108.863752,1.884230699,NaN,0.004352038,0.249351859
60,-0.01162,51.5382,10.04465032,-1.38479826,82.33133372,110.7479827,1.988543435,NaN,0.004720581,0.270467347
61,-0.011592013,51.53820441,10.0540374,0.553004375,82.82161366,112.7365262,1.988543435,NaN,0.004821355,0.276241132
62,-0.011564039,51.53820886,10.06362487,2.489936433,83.31663536,114.7250696,1.988543435,NaN,0.004891317,0.280249579
63,-0.011536079,51.53821335,10.07335147,4.425883088,83.81657273,116.713613,1.988543435,NaN,0.004930468,0.282492691
64,-0.011508135,51.53821789,10.08315592,6.360729513,84.32159963,118.7021565,1.988543435,NaN,0.004938807,0.28297047
65,-0.011480208,51.53822248,10.09297695,8.294360883,84.83188996,120.6906999,1.988543435,NaN,0.004916334,0.281682918
66,-0.011452301,51.53822711,10.10275329,10.22666237,85.3476176,122.6792433,1.988543435,NaN,0.00486305,0.278630031
67,-0.011424414,51.5382318,10.11242368,12.15751915,85.86895643,124.6677868,1.988543435,NaN,0.004778954,0.273811809
68,-0.01139655,51.53823653,10.12192683,14.08681639,86.39608035,126.6563302,1.988543435,NaN,0.004664047,0.267228246
69,-0.011368711,51.53824133,10.13120149,16.01443927,86.92916323,128.6448736,1.988543435,NaN,0.004518328,0.258879338
70,-0.011340897,51.53824617,10.14018638,17.94027295,87.46837895,130.6334171,1.988543435,NaN,0.004341797,0.248765077
71,-0.01131311,51.53825108,10.14882024,19.86420263,88.01390141,132.6219605,1.988543435,NaN,0.004134455,0.236885455
72,-0.011285353,51.53825604,10.15704178,21.78611346,88.56590449,134.6105039,1.988543435,NaN,0.003896301,0.223240465
73,-0.011257626,51.53826106,10.16478974,23.70589062,89.12456207,136.5990474,1.988543435,NaN,0.003627335,0.207830098
74,-0.011229932,51.53826614,10.17200286,25.62341929,89.69004804,138.5875908,1.988543435,NaN,0.003327558,0.190654346
75,-0.011202272,51.53827129,10.17861985,27.53858463,90.26253629,140.5761342,1.988543435,NaN,0.00299697,0.1717132
76,-0.011174648,51.5382765,10.18457945,29.45127183,90.84220069,142.5646777,1.988543435,NaN,0.002635569,0.151006654
77,-0.011147062,51.53828177,10.1898204,31.36136605,91.42921513,144.5532211,1.988543435,NaN,0.002243358,0.128534702
78,-0.011119514,51.53828712,10.19428141,33.26875246,92.02375349,146.5417645,1.988543435,NaN,0.001820334,0.104297342
79,-0.011092007,51.53829253,10.19790123,35.17331625,92.62598967,148.530308,1.988543435,NaN,0.001364748,0.078194272
80,-0.011064543,51.53829801,10.20061509,37.07494259,93.23609755,150.5188514,1.988543435,NaN,0.000686032,0.039306756
81,-0.011037122,51.53830357,10.20197929,38.97351664,93.854251,152.5073949,1.988543435,NaN,-0.000575012,-0.032945757
82,-0.011009748,51.5383092,10.20083586,40.86892358,94.48062392,154.4959383,1.988543435,NaN,-0.002407361,-0.137931354
83,-0.01098242,51.5383149,10.19604871,42.76104859,95.11539019,156.4844817,1.988543435,NaN,-0.004363601,-0.250014358
84,-0.010955142,51.53832069,10.1873715,44.64977684,95.75872369,158.4730252,1.988543435,NaN,-0.006211151,-0.355868145
85,-0.010927915,51.53832655,10.17502036,46.5349935,96.41079832,160.4615686,1.988543435,NaN,-0.00794802,-0.455378387
86,-0.01090074,51.53833249,10.15921538,48.41658374,97.07178794,162.450112,1.988543435,NaN,-0.009574208,-0.54854495
87,-0.010873619,51.53833851,10.14017665,50.29443274,97.74186646,164.4386555,1.988543435,NaN,-0.011089716,-0.635367879
88,-0.010846553,51.53834462,10.11812427,52.16842568,98.42120775,166.4271989,1.988543435,NaN,-0.012494544,-0.715847367
89,-0.010819545,51.53835081,10.09327833,54.03844772,99.1099857,168.4157423,1.988543435,NaN,-0.013788691,-0.789983725
90,-0.010792596,51.53835708,10.06585891,55.90438404,99.80837418,170.4042858,1.988543435,NaN,-0.014972158,-0.857777349
91,-0.010765708,51.53836345,10.03608613,57.76611981,100.5165471,172.3928292,1.988543435,NaN,-0.016044944,-0.919228694
92,-0.010738882,51.5383699,10.00418006,59.6235402,101.2346783,174.3813726,1.988543435,NaN,-0.01700705,-0.974338248
93,-0.01071212,51.53837645,9.970360804,61.4765304,101.9629418,176.3699161,1.988543435,NaN,-0.017858475,-1.023106513
94,-0.010685423,51.53838309,9.93484845,63.32497557,102.7015113,178.3584595,1.988543435,NaN,-0.01859922,-1.065533981
95,-0.010658794,51.53838982,9.897863092,65.16876088,103.4505607,180.3470029,1.988543435,NaN,-0.019229285,-1.101621117
96,-0.010632234,51.53839665,9.859624823,67.00777151,104.2102641,182.3355464,1.988543435,NaN,-0.019748669,-1.131368344
97,-0.010605744,51.53840358,9.820353736,68.84189264,104.9807951,184.3240898,1.988543435,NaN,-0.020157373,-1.15477603
98,-0.010579327,51.5384106,9.780269924,70.67100943,105.7623278,186.3126332,1.988543435,NaN,-0.020455397,-1.171844476
99,-0.010552983,51.53841772,9.739593479,72.49500706,106.555036,188.3011767,1.988543435,NaN,-0.02064274,-1.18257391
100,-0.010526715,51.53842495,9.698544495,74.3137707,107.3590935,190.2897201,1.988543435,NaN,-0.020719402,-1.186964475
101,-0.010500525,51.53843228,9.657343063,76.12718553,108.1746744,192.2782635,1.988543435,NaN,-0.020685385,-1.185016232
102,-0.010474413,51.53843972,9.616209278,77.93513672,109.0019524,194.266807,1.988543435,NaN,-0.020540686,-1.176729155
103,-0.010448382,51.53844726,9.575363231,79.73750944,109.8411014,196.2553504,1.988543435,NaN,-0.020285308,-1.16210313
104,-0.010422433,51.53845491,9.535025015,81.53418887,110.6922954,198.2438939,1.988543435,NaN,-0.019919288,-1.141140228
105,-0.010396568,51.53846267,9.495414646,83.32506018,111.5557082,200.2324373,1.988543435,NaN,-0.019476988,-1.115808137
106,-0.010370788,51.53847054,9.456683809,85.11000854,112.4315137,202.2209807,1.988543435,NaN,-0.019055598,-1.091673219
107,-0.010345096,51.53847853,9.418790925,86.88891913,113.3198858,204.2095242,1.988543435,NaN,-0.018672181,-1.069712875
108,-0.010319492,51.53848663,9.381660481,88.66167712,114.2209983,206.1980676,1.988543435,NaN,-0.018326738,-1.049927206
109,-0.010293979,51.53849484,9.345216967,90.42816768,115.1350252,208.186611,1.988543435,NaN,-0.018019268,-1.032316301
110,-0.010268559,51.53850317,9.309384869,92.18827599,116.0621403,210.1751545,1.988543435,NaN,-0.017749772,-1.016880235
111,-0.010243232,51.53851163,9.274088677,93.94188722,117.0025176,212.1636979,1.988543435,NaN,-0.018007885,-1.031664318
112,-0.010218,51.5385202,9.239252878,95.68888654,117.9563308,214.1522413,1.934474729,NaN,-0.017326991,-0.992664146
113,-0.010193549,51.53852866,9.205734251,97.38186302,118.8972834,216.0867161,1.934474729,NaN,-0.017174641,-0.983937714
114,-0.010169197,51.53853723,9.172510341,99.06796064,119.851368,218.0211908,1.934474729,NaN,-0.017058227,-0.97726965
115,-0.010144951,51.53854593,9.139511632,100.7466664,120.8188367,219.9556655,1.934474729,NaN,-0.01697775,-0.972659979
116,-0.01012082,51.53855475,9.106668603,102.4174674,121.7999415,221.8901402,1.934474729,NaN,-0.016933209,-0.970108717
117,-0.010096811,51.53856369,9.073911738,104.0798506,122.7949345,223.824615,1.934474729,NaN,-0.016924605,-0.969615874
118,-0.01007293,51.53857276,9.041171517,105.7333032,123.804068,225.7590897,1.934474729,NaN,-0.016951938,-0.971181452
119,-0.010049186,51.53858196,9.008378422,107.377312,124.8275939,227.6935644,1.934474729,NaN,-0.017015206,-0.974805445
120,-0.010025586,51.53859129,8.975462935,109.0113642,125.8657644,229.6280392,1.934474729,NaN,-0.017114412,-0.980487839
121,-0.010002137,51.53860076,8.942355538,110.6349467,126.9188317,231.5625139,1.934474729,NaN,-0.017249554,-0.988228614
122,-0.009978846,51.53861036,8.908986713,112.2475467,127.9870477,233.4969886,1.934474729,NaN,-0.017420632,-0.99802774
123,-0.009955721,51.5386201,8.87528694,113.8486512,129.0706646,235.4314634,1.934474729,NaN,-0.017627647,-1.009885181
124,-0.00993277,51.53862998,8.841186702,115.4377472,130.1699346,237.3659381,1.934474729,NaN,-0.018127547,-1.03851819
125,-0.00991,51.53864,8.806616481,117.0143217,131.2851096,239.3004128,1.907054557,NaN,-0.018147341,-1.039651947
126,-0.009887734,51.53865002,8.772008512,118.5559581,132.4001774,241.2074674,1.907054557,NaN,-0.018457201,-1.057399664
127,-0.009865644,51.53866018,8.736809622,120.0854271,133.5305028,243.1145219,1.907054557,NaN,-0.018801986,-1.077147527
128,-0.009843723,51.53867047,8.700953209,121.6032287,134.675641,245.0215765,1.907054557,NaN,-0.019181696,-1.098895453
129,-0.009821962,51.5386809,8.664372668,123.1098629,135.8351472,246.928631,1.907054557,NaN,-0.019596331,-1.12264335
130,-0.009800356,51.53869144,8.627001397,124.60583,137.0085765,248.8356856,1.907054557,NaN,-0.02004589,-1.148391112
131,-0.009778897,51.53870211,8.58877279,126.0916299,138.1954841,250.7427402,1.907054557,NaN,-0.020530375,-1.176138623
132,-0.009757577,51.5387129,8.549620244,127.5677627,139.3954252,252.6497947,1.907054557,NaN,-0.021049785,-1.205885751
133,-0.00973639,51.53872379,8.509477156,129.0347285,140.607955,254.5568493,1.907054557,NaN,-0.021598493,-1.237310102
134,-0.009715327,51.5387348,8.468287652,130.4930274,141.8326286,256.4639038,1.907054557,NaN,-0.0221303,-1.267765874
135,-0.009694383,51.53874591,8.426083962,131.9431594,143.0690012,258.3709584,1.907054557,NaN,-0.022622549,-1.295955501
136,-0.00967355,51.53875713,8.382941528,133.3856246,144.316628,260.2780129,1.907054557,NaN,-0.023075081,-1.321870179
137,-0.00965282,51.53876844,8.338936089,134.8209231,145.5750642,262.1850675,1.907054557,NaN,-0.023487898,-1.34551004
138,-0.009632186,51.53877984,8.294143386,136.249555,146.8438649,264.0921221,1.907054557,NaN,-0.023861,-1.366875204
139,-0.009611641,51.53879134,8.248639158,137.6720204,148.1225853,265.9991766,1.907054557,NaN,-0.024194386,-1.385965788
140,-0.009591178,51.53880291,8.202499145,139.0888193,149.4107806,267.9062312,1.907054557,NaN,-0.024488056,-1.402781897
141,-0.00957079,51.53881457,8.155799086,140.5004517,150.708006,269.8132857,1.907054557,NaN,-0.024742011,-1.417323623
142,-0.009550469,51.53882631,8.108614722,141.9074179,152.0138167,271.7203403,1.907054557,NaN,-0.02495625,-1.429591052
143,-0.009530208,51.53883812,8.061021792,143.3102177,153.3277677,273.6273948,1.907054557,NaN,-0.025783731,-1.476971714
144,-0.00951,51.53885,8.013096035,144.7093514,154.6494144,275.5344494,1.858759568,NaN,-0.025264206,-1.447224502
145,-0.00949036,51.53886165,7.966135951,146.0691385,155.9451026,277.393209,1.858759568,NaN,-0.02535787,-1.452587658
146,-0.009470832,51.53887338,7.919001767,147.4212,157.2504485,279.2519685,1.858759568,NaN,-0.025413379,-1.455766029
147,-0.009451484,51.53888522,7.871764405,148.7608181,158.5682213,281.1107281,1.858759568,NaN,-0.02542429,-1.456390749
148,-0.009432384,51.5388972,7.824506763,150.083275,159.9011907,282.9694877,1.858759568,NaN,-0.025385611,-1.45417603
149,-0.009413599,51.53890935,7.777321017,151.3838528,161.2521259,284.8282472,1.858759568,NaN,-0.025297212,-1.449114396
150,-0.009395199,51.53892167,7.730299583,152.6578337,162.6237964,286.6870068,1.858759568,NaN,-0.025159093,-1.441205809
151,-0.00937725,51.53893421,7.683534878,153.9004999,164.0189716,288.5457664,1.858759568,NaN,-0.024971254,-1.430450211
152,-0.009359823,51.53894699,7.63711932,155.1071336,165.4404211,290.4045259,1.858759568,NaN,-0.024733696,-1.416847522
153,-0.009342983,51.53896003,7.591145325,156.273017,166.890914,292.2632855,1.858759568,NaN,-0.024446418,-1.400397642
154,-0.009326801,51.53897335,7.545705312,157.3934322,168.37322,294.1220451,1.858759568,NaN,-0.02410942,-1.381100454
155,-0.009311343,51.53898698,7.500891697,158.4636615,169.8901085,295.9808046,1.858759568,NaN,-0.023722702,-1.358955823
156,-0.009296678,51.53900095,7.456796898,159.4789869,171.4443488,297.8395642,1.858759568,NaN,-0.023286264,-1.333963597
157,-0.009282875,51.53901528,7.413513331,160.4346907,173.0387103,299.6983238,1.858759568,NaN,-0.021312899,-1.22095433
158,-0.00927,51.53903,7.371133414,161.3260552,174.6759626,301.5570834,1.988463261,55.08090451,-0.022244336,-1.274296438
159,-0.009257323,51.53904618,7.326901368,162.2037323,176.476533,303.5455466,1.988463261,55.08090451,-0.021614165,-1.238207633
160,-0.009245811,51.53906278,7.283922395,163.0007346,178.3234443,305.5340099,1.988463261,55.08090451,-0.020927093,-1.198859103
161,-0.009235488,51.53907975,7.24230964,163.7154181,180.2107828,307.5224731,1.988463261,55.08090451,-0.02018312,-1.156250598
162,-0.009226378,51.53909702,7.202176248,164.346139,182.1326345,309.5109364,1.988463261,55.08090451,-0.019382246,-1.110381867
163,-0.009218504,51.53911455,7.163635364,164.8912535,184.0830858,311.4993997,1.988463261,55.08090451,-0.018524472,-1.061252661
164,-0.00921189,51.53913229,7.126800132,165.3491178,186.0562228,313.4878629,1.988463261,55.08090451,-0.01761012,-1.00888125
165,-0.00920656,51.53915017,7.091783056,165.718088,188.0461317,315.4763262,1.988463261,55.08090451,-0.016682692,-0.955759169
166,-0.009202538,51.53916816,7.058610137,165.9965203,190.0468986,317.4647894,1.988463261,55.08090451,-0.015829141,-0.906867227
167,-0.009199847,51.53918618,7.027134472,166.1827708,192.0526097,319.4532527,1.988463261,55.08090451,-0.01505981,-0.862798343
168,-0.009198511,51.5392042,6.997188592,166.2751959,194.0573513,321.441716,1.988463261,55.08090451,-0.0143747,-0.823552916
169,-0.009198554,51.53922216,6.96860503,166.2721515,196.0552095,323.4301792,1.988463261,55.08090451,-0.014358673,-0.822634818
170,-0.0092,51.53924,6.941216315,166.1719939,198.0402705,325.4186425,1.907468426,55.08090451,-0.013266543,-0.760072309
171,-0.009202704,51.53925697,6.915910804,165.9847097,199.9281234,327.3261109,1.907468426,NaN,-0.012848417,-0.736119568
172,-0.009206605,51.5392738,6.891402854,165.7145658,201.800475,329.2335793,1.907468426,NaN,-0.012507791,-0.716606248
173,-0.009211587,51.5392905,6.867544638,165.3695779,203.6590414,331.1410478,1.907468426,NaN,-0.012244663,-0.701532469
174,-0.009217534,51.5393071,6.844188329,164.9577621,205.505539,333.0485162,1.907468426,NaN,-0.012059035,-0.69089832
175,-0.00922433,51.5393236,6.821186101,164.4871342,207.3416842,334.9559846,1.907468426,NaN,-0.011950906,-0.684703861
176,-0.00923186,51.53934003,6.798390126,163.9657101,209.1691934,336.863453,1.907468426,NaN,-0.011920275,-0.682949129
177,-0.009240008,51.53935639,6.775652577,163.4015058,210.9897827,338.7709215,1.907468426,NaN,-0.011967144,-0.685634131
178,-0.009248658,51.53937271,6.752825627,162.802537,212.8051687,340.6783899,1.907468426,NaN,-0.012091512,-0.692758854
179,-0.009257694,51.53938899,6.729761449,162.1768198,214.6170676,342.5858583,1.907468426,NaN,-0.012293379,-0.704323257
180,-0.009267001,51.53940526,6.706312217,161.5323699,216.4271957,344.4933267,1.907468426,NaN,-0.012565192,-0.719894568
181,-0.009276463,51.53942153,6.68234451,160.8772034,218.2372694,346.4007952,1.907468426,NaN,-0.012837665,-0.735503625
182,-0.009285964,51.53943782,6.657857069,160.2193361,220.049005,348.3082636,1.907468426,NaN,-0.013073565,-0.749017442
183,-0.009295387,51.53945413,6.632919656,159.5667838,221.8641188,350.215732,1.907468426,NaN,-0.013272535,-0.760415579
184,-0.009304619,51.53947049,6.607602715,158.9275626,223.6843273,352.1232005,1.907468426,NaN,-0.013434574,-0.769698069
185,-0.009313542,51.53948691,6.58197669,158.3096883,225.5113467,354.0306689,1.907468426,NaN,-0.013559682,-0.776864938
186,-0.009322041,51.53950341,6.556112025,157.7211768,227.3468933,355.9381373,1.907468426,NaN,-0.013025271,-0.746250864
187,-0.00933,51.53952,6.530079164,157.1700439,229.1926836,357.8456057,1.998642557,NaN,-0.013699729,-0.784887543
188,-0.009337666,51.53953749,6.502698302,156.6392196,231.1390207,359.8442483,1.998642557,NaN,-0.01371288,-0.7856409
189,-0.009344668,51.53955509,6.475291157,156.1543363,233.0972259,361.8428908,1.998642557,NaN,-0.013685485,-0.784071608
190,-0.009351063,51.53957279,6.447938764,155.7114972,235.0660363,363.8415334,1.998642557,NaN,-0.013617546,-0.780179663
191,-0.009356907,51.53959057,6.420722158,155.3068054,237.0441894,365.840176,1.998642557,NaN,-0.01350906,-0.77396505
192,-0.009362256,51.53960842,6.393722375,154.9363641,239.0304225,367.8388185,1.998642557,NaN,-0.013360029,-0.765427751
193,-0.009367167,51.53962634,6.367020452,154.5962763,241.0234729,369.8374611,1.998642557,NaN,-0.013170453,-0.754567737
194,-0.009371696,51.5396443,6.340697425,154.2826454,243.0220781,371.8361036,1.998642557,NaN,-0.012940331,-0.741384974
195,-0.009375899,51.5396623,6.314834328,153.9915743,245.0249754,373.8347462,1.998642557,NaN,-0.012670208,-0.725910578
196,-0.009379833,51.53968033,6.289511112,153.7191662,247.0309021,375.8333887,1.998642557,NaN,-0.012379249,-0.709242515
197,-0.009383553,51.53969838,6.264769417,153.4615243,249.0385955,377.8320313,1.998642557,NaN,-0.012091268,-0.692744896
198,-0.009387116,51.53971643,6.240603294,153.2147518,251.0467931,379.8306739,1.998642557,NaN,-0.011807752,-0.676502892
199,-0.009390579,51.53973447,6.217003819,152.9749517,253.0542322,381.8293164,1.998642557,NaN,-0.011528699,-0.660516512
200,-0.009393997,51.53975249,6.193962071,152.7382272,255.0596501,383.827959,1.998642557,NaN,-0.01125411,-0.644785764
201,-0.009397427,51.53977049,6.171469129,152.5006815,257.0617843,385.8266015,1.998642557,NaN,-0.010983985,-0.629310655
202,-0.009400925,51.53978844,6.14951607,152.2584176,259.059372,387.8252441,1.998642557,NaN,-0.010718324,-0.614091191
203,-0.009404548,51.53980635,6.128093972,152.0075388,261.0511505,389.8238866,1.998642557,NaN,-0.010457127,-0.599127379
204,-0.009408351,51.53982418,6.107193914,151.7441481,263.0358574,391.8225292,1.998642557,NaN,-0.010200393,-0.584419225
205,-0.009412391,51.53984195,6.086806973,151.4643488,265.0122299,393.8211718,1.998642557,NaN,-0.009948124,-0.569966736
206,-0.009416725,51.53985963,6.066924229,151.1642439,266.9790053,395.8198143,1.998642557,NaN,-0.009700319,-0.555769917
207,-0.009421408,51.53987721,6.047536758,150.8399367,268.9349211,397.8184569,1.998642557,NaN,-0.009456978,-0.541828774
208,-0.009426497,51.53989468,6.028635639,150.4875301,270.8787146,399.8170994,1.998642557,NaN,-0.009218101,-0.528143311
209,-0.009432048,51.53991203,6.010211951,150.1031275,272.809123,401.815742,1.998642557,NaN,-0.008983688,-0.514713534
210,-0.009438118,51.53992925,5.99225677,149.6828319,274.7248839,403.8143845,1.998642557,NaN,-0.008753738,-0.501539448
211,-0.009444762,51.53994632,5.974761177,149.2227465,276.6247345,405.8130271,1.998642557,NaN,-0.008528253,-0.488621057
212,-0.009452037,51.53996324,5.957716247,148.7189743,278.5074123,407.8116697,1.998642557,NaN,-0.008335054,-0.47755235
213,-0.00946,51.53998,5.941113061,148.1676187,280.3716544,409.8103122,1.991971138,NaN,-0.008091031,-0.4635718
214,-0.009468661,51.53999653,5.924995961,147.56788,282.210441,411.8022833,1.991971138,NaN,-0.007879631,-0.451460229
215,-0.009478031,51.54001289,5.909299964,146.9191169,284.0306031,413.7942545,1.991971138,NaN,-0.007672528,-0.43959482
216,-0.009488078,51.54002909,5.894016511,146.2234425,285.8330832,415.7862256,1.991971138,NaN,-0.007464229,-0.42766085
217,-0.009498772,51.54004514,5.879147983,145.4829696,287.6188239,417.7781968,1.991971138,NaN,-0.007247497,-0.415243726
218,-0.009510082,51.54006105,5.864711178,144.6998113,289.3887676,419.7701679,1.991971138,NaN,-0.007021839,-0.402315153
219,-0.009521979,51.54007682,5.850723876,143.8760805,291.1438568,421.762139,1.991971138,NaN,-0.006787256,-0.388875126
220,-0.009534431,51.54009247,5.837203859,143.0138901,292.8850341,423.7541102,1.991971138,NaN,-0.006543745,-0.374923642
221,-0.009547408,51.540108,5.824168907,142.115353,294.6132418,425.7460813,1.991971138,NaN,-0.006291309,-0.360460697
222,-0.009560879,51.54012343,5.811636801,141.1825824,296.3294224,427.7380524,1.991971138,NaN,-0.006029946,-0.345486289
223,-0.009574815,51.54013876,5.799625322,140.217691,298.0345185,429.7300236,1.991971138,NaN,-0.005759657,-0.330000415
